raceId,year,round,date,race_name,constructorId,constructorRef,team,team_points,best_finish,win,podium,best_grid_position,pole_position
1052,2021,1,2021-03-28,Bahrain Grand Prix,51,alfa,Alfa Romeo,0.0,11,0,0,12,0
1052,2021,1,2021-03-28,Bahrain Grand Prix,213,alphatauri,AlphaTauri,2.0,9,0,0,5,0
1052,2021,1,2021-03-28,Bahrain Grand Prix,214,alpine,Alpine F1 Team,0.0,13,0,0,9,0
1052,2021,1,2021-03-28,Bahrain Grand Prix,117,aston_martin,Aston Martin,1.0,10,0,0,10,0
1052,2021,1,2021-03-28,Bahrain Grand Prix,6,ferrari,Ferrari,12.0,6,0,0,4,0
1052,2021,1,2021-03-28,Bahrain Grand Prix,210,haas,Haas F1 Team,0.0,16,0,0,19,0
1052,2021,1,2021-03-28,Bahrain Grand Prix,1,mclaren,McLaren,18.0,4,0,0,6,0
1052,2021,1,2021-03-28,Bahrain Grand Prix,131,mercedes,Mercedes,41.0,1,1,1,2,0
1052,2021,1,2021-03-28,Bahrain Grand Prix,9,red_bull,Red Bull,28.0,2,0,1,1,1
1052,2021,1,2021-03-28,Bahrain Grand Prix,3,williams,Williams,0.0,14,0,0,15,0
1053,2021,2,2021-04-18,Emilia Romagna Grand Prix,51,alfa,Alfa Romeo,0.0,13,0,0,16,0
1053,2021,2,2021-04-18,Emilia Romagna Grand Prix,213,alphatauri,AlphaTauri,6.0,7,0,0,5,0
1053,2021,2,2021-04-18,Emilia Romagna Grand Prix,214,alpine,Alpine F1 Team,3.0,9,0,0,9,0
1053,2021,2,2021-04-18,Emilia Romagna Grand Prix,117,aston_martin,Aston Martin,4.0,8,0,0,10,0
1053,2021,2,2021-04-18,Emilia Romagna Grand Prix,6,ferrari,Ferrari,22.0,4,0,0,4,0
1053,2021,2,2021-04-18,Emilia Romagna Grand Prix,210,haas,Haas F1 Team,0.0,16,0,0,18,0
1053,2021,2,2021-04-18,Emilia Romagna Grand Prix,1,mclaren,McLaren,23.0,3,0,1,6,0
1053,2021,2,2021-04-18,Emilia Romagna Grand Prix,131,mercedes,Mercedes,19.0,2,0,1,1,1
1053,2021,2,2021-04-18,Emilia Romagna Grand Prix,9,red_bull,Red Bull,25.0,1,1,1,2,0
1053,2021,2,2021-04-18,Emilia Romagna Grand Prix,3,williams,Williams,0.0,19,0,0,12,0
1054,2021,3,2021-05-02,Portuguese Grand Prix,51,alfa,Alfa Romeo,0.0,12,0,0,12,0
1054,2021,3,2021-05-02,Portuguese Grand Prix,213,alphatauri,AlphaTauri,1.0,10,0,0,9,0
1054,2021,3,2021-05-02,Portuguese Grand Prix,214,alpine,Alpine F1 Team,10.0,7,0,0,6,0
1054,2021,3,2021-05-02,Portuguese Grand Prix,117,aston_martin,Aston Martin,0.0,13,0,0,10,0
1054,2021,3,2021-05-02,Portuguese Grand Prix,6,ferrari,Ferrari,8.0,6,0,0,5,0
1054,2021,3,2021-05-02,Portuguese Grand Prix,210,haas,Haas F1 Team,0.0,17,0,0,19,0
1054,2021,3,2021-05-02,Portuguese Grand Prix,1,mclaren,McLaren,12.0,5,0,0,7,0
1054,2021,3,2021-05-02,Portuguese Grand Prix,131,mercedes,Mercedes,41.0,1,1,1,1,1
1054,2021,3,2021-05-02,Portuguese Grand Prix,9,red_bull,Red Bull,30.0,2,0,1,3,0
1054,2021,3,2021-05-02,Portuguese Grand Prix,3,williams,Williams,0.0,16,0,0,11,0
1055,2021,4,2021-05-09,Spanish Grand Prix,51,alfa,Alfa Romeo,0.0,12,0,0,14,0
1055,2021,4,2021-05-09,Spanish Grand Prix,213,alphatauri,AlphaTauri,1.0,10,0,0,12,0
1055,2021,4,2021-05-09,Spanish Grand Prix,214,alpine,Alpine F1 Team,2.0,9,0,0,5,0
1055,2021,4,2021-05-09,Spanish Grand Prix,117,aston_martin,Aston Martin,0.0,11,0,0,11,0
1055,2021,4,2021-05-09,Spanish Grand Prix,6,ferrari,Ferrari,18.0,4,0,0,4,0
1055,2021,4,2021-05-09,Spanish Grand Prix,210,haas,Haas F1 Team,0.0,18,0,0,18,0
1055,2021,4,2021-05-09,Spanish Grand Prix,1,mclaren,McLaren,12.0,6,0,0,7,0
1055,2021,4,2021-05-09,Spanish Grand Prix,131,mercedes,Mercedes,40.0,1,1,1,1,1
1055,2021,4,2021-05-09,Spanish Grand Prix,9,red_bull,Red Bull,29.0,2,0,1,2,0
1055,2021,4,2021-05-09,Spanish Grand Prix,3,williams,Williams,0.0,14,0,0,15,0
1056,2021,5,2021-05-23,Monaco Grand Prix,51,alfa,Alfa Romeo,1.0,10,0,0,10,0
1056,2021,5,2021-05-23,Monaco Grand Prix,213,alphatauri,AlphaTauri,8.0,6,0,0,6,0
1056,2021,5,2021-05-23,Monaco Grand Prix,214,alpine,Alpine F1 Team,2.0,9,0,0,11,0
1056,2021,5,2021-05-23,Monaco Grand Prix,117,aston_martin,Aston Martin,14.0,5,0,0,8,0
1056,2021,5,2021-05-23,Monaco Grand Prix,6,ferrari,Ferrari,18.0,2,0,1,1,1
1056,2021,5,2021-05-23,Monaco Grand Prix,210,haas,Haas F1 Team,0.0,17,0,0,19,0
1056,2021,5,2021-05-23,Monaco Grand Prix,1,mclaren,McLaren,15.0,3,0,1,5,0
1056,2021,5,2021-05-23,Monaco Grand Prix,131,mercedes,Mercedes,7.0,7,0,0,3,0
1056,2021,5,2021-05-23,Monaco Grand Prix,9,red_bull,Red Bull,37.0,1,1,1,2,0
1056,2021,5,2021-05-23,Monaco Grand Prix,3,williams,Williams,0.0,14,0,0,15,0
1057,2021,6,2021-06-06,Azerbaijan Grand Prix,51,alfa,Alfa Romeo,1.0,10,0,0,14,0
1057,2021,6,2021-06-06,Azerbaijan Grand Prix,213,alphatauri,AlphaTauri,21.0,3,0,1,4,0
1057,2021,6,2021-06-06,Azerbaijan Grand Prix,214,alpine,Alpine F1 Team,8.0,6,0,0,9,0
1057,2021,6,2021-06-06,Azerbaijan Grand Prix,117,aston_martin,Aston Martin,18.0,2,0,1,11,0
1057,2021,6,2021-06-06,Azerbaijan Grand Prix,6,ferrari,Ferrari,16.0,4,0,0,1,1
1057,2021,6,2021-06-06,Azerbaijan Grand Prix,210,haas,Haas F1 Team,0.0,13,0,0,17,0
1057,2021,6,2021-06-06,Azerbaijan Grand Prix,1,mclaren,McLaren,12.0,5,0,0,6,0
1057,2021,6,2021-06-06,Azerbaijan Grand Prix,131,mercedes,Mercedes,0.0,12,0,0,2,0
1057,2021,6,2021-06-06,Azerbaijan Grand Prix,9,red_bull,Red Bull,25.0,1,1,1,3,0
1057,2021,6,2021-06-06,Azerbaijan Grand Prix,3,williams,Williams,0.0,16,0,0,15,0
1059,2021,7,2021-06-20,French Grand Prix,51,alfa,Alfa Romeo,0.0,15,0,0,13,0
1059,2021,7,2021-06-20,French Grand Prix,213,alphatauri,AlphaTauri,6.0,7,0,0,6,0
1059,2021,7,2021-06-20,French Grand Prix,214,alpine,Alpine F1 Team,4.0,8,0,0,9,0
1059,2021,7,2021-06-20,French Grand Prix,117,aston_martin,Aston Martin,3.0,9,0,0,12,0
1059,2021,7,2021-06-20,French Grand Prix,6,ferrari,Ferrari,0.0,11,0,0,5,0
1059,2021,7,2021-06-20,French Grand Prix,210,haas,Haas F1 Team,0.0,19,0,0,15,0
1059,2021,7,2021-06-20,French Grand Prix,1,mclaren,McLaren,18.0,5,0,0,8,0
1059,2021,7,2021-06-20,French Grand Prix,131,mercedes,Mercedes,30.0,2,0,1,2,0
1059,2021,7,2021-06-20,French Grand Prix,9,red_bull,Red Bull,41.0,1,1,1,1,1
1059,2021,7,2021-06-20,French Grand Prix,3,williams,Williams,0.0,12,0,0,14,0
1058,2021,8,2021-06-27,Styrian Grand Prix,51,alfa,Alfa Romeo,0.0,11,0,0,15,0
1058,2021,8,2021-06-27,Styrian Grand Prix,213,alphatauri,AlphaTauri,1.0,10,0,0,6,0
1058,2021,8,2021-06-27,Styrian Grand Prix,214,alpine,Alpine F1 Team,2.0,9,0,0,9,0
1058,2021,8,2021-06-27,Styrian Grand Prix,117,aston_martin,Aston Martin,4.0,8,0,0,10,0
1058,2021,8,2021-06-27,Styrian Grand Prix,6,ferrari,Ferrari,14.0,6,0,0,7,0
1058,2021,8,2021-06-27,Styrian Grand Prix,210,haas,Haas F1 Team,0.0,16,0,0,19,0
1058,2021,8,2021-06-27,Styrian Grand Prix,1,mclaren,McLaren,10.0,5,0,0,4,0
1058,2021,8,2021-06-27,Styrian Grand Prix,131,mercedes,Mercedes,34.0,2,0,1,2,0
1058,2021,8,2021-06-27,Styrian Grand Prix,9,red_bull,Red Bull,37.0,1,1,1,1,1
1058,2021,8,2021-06-27,Styrian Grand Prix,3,williams,Williams,0.0,17,0,0,11,0
1060,2021,9,2021-07-04,Austrian Grand Prix,51,alfa,Alfa Romeo,0.0,14,0,0,15,0
1060,2021,9,2021-07-04,Austrian Grand Prix,213,alphatauri,AlphaTauri,2.0,9,0,0,6,0
1060,2021,9,2021-07-04,Austrian Grand Prix,214,alpine,Alpine F1 Team,1.0,10,0,0,14,0
1060,2021,9,2021-07-04,Austrian Grand Prix,117,aston_martin,Aston Martin,0.0,13,0,0,8,0
1060,2021,9,2021-07-04,Austrian Grand Prix,6,ferrari,Ferrari,14.0,5,0,0,11,0
1060,2021,9,2021-07-04,Austrian Grand Prix,210,haas,Haas F1 Team,0.0,18,0,0,19,0
1060,2021,9,2021-07-04,Austrian Grand Prix,1,mclaren,McLaren,21.0,3,0,1,2,0
1060,2021,9,2021-07-04,Austrian Grand Prix,131,mercedes,Mercedes,30.0,2,0,1,4,0
1060,2021,9,2021-07-04,Austrian Grand Prix,9,red_bull,Red Bull,34.0,1,1,1,1,1
1060,2021,9,2021-07-04,Austrian Grand Prix,3,williams,Williams,0.0,11,0,0,9,0
1061,2021,10,2021-07-18,British Grand Prix,51,alfa,Alfa Romeo,0.0,13,0,0,14,0
1061,2021,10,2021-07-18,British Grand Prix,213,alphatauri,AlphaTauri,1.0,10,0,0,12,0
1061,2021,10,2021-07-18,British Grand Prix,214,alpine,Alpine F1 Team,8.0,7,0,0,11,0
1061,2021,10,2021-07-18,British Grand Prix,117,aston_martin,Aston Martin,4.0,8,0,0,10,0
1061,2021,10,2021-07-18,British Grand Prix,6,ferrari,Ferrari,26.0,2,0,1,4,0
1061,2021,10,2021-07-18,British Grand Prix,210,haas,Haas F1 Team,0.0,17,0,0,19,0
1061,2021,10,2021-07-18,British Grand Prix,1,mclaren,McLaren,22.0,4,0,0,6,0
1061,2021,10,2021-07-18,British Grand Prix,131,mercedes,Mercedes,43.0,1,1,1,1,1
1061,2021,10,2021-07-18,British Grand Prix,9,red_bull,Red Bull,3.0,16,0,0,2,0
1061,2021,10,2021-07-18,British Grand Prix,3,williams,Williams,0.0,12,0,0,8,0
1062,2021,11,2021-08-01,Hungarian Grand Prix,51,alfa,Alfa Romeo,1.0,10,0,0,13,0
1062,2021,11,2021-08-01,Hungarian Grand Prix,213,alphatauri,AlphaTauri,19.0,5,0,0,5,0
1062,2021,11,2021-08-01,Hungarian Grand Prix,214,alpine,Alpine F1 Team,37.0,1,1,1,8,0
1062,2021,11,2021-08-01,Hungarian Grand Prix,117,aston_martin,Aston Martin,0.0,19,0,0,10,0
1062,2021,11,2021-08-01,Hungarian Grand Prix,6,ferrari,Ferrari,15.0,3,0,1,7,0
1062,2021,11,2021-08-01,Hungarian Grand Prix,210,haas,Haas F1 Team,0.0,12,0,0,19,0
1062,2021,11,2021-08-01,Hungarian Grand Prix,1,mclaren,McLaren,0.0,11,0,0,6,0
1062,2021,11,2021-08-01,Hungarian Grand Prix,131,mercedes,Mercedes,18.0,2,0,1,1,1
1062,2021,11,2021-08-01,Hungarian Grand Prix,9,red_bull,Red Bull,2.0,9,0,0,3,0
1062,2021,11,2021-08-01,Hungarian Grand Prix,3,williams,Williams,10.0,7,0,0,17,0
1063,2021,12,2021-08-29,Belgian Grand Prix,51,alfa,Alfa Romeo,0.0,13,0,0,16,0
1063,2021,12,2021-08-29,Belgian Grand Prix,213,alphatauri,AlphaTauri,4.0,6,0,0,6,0
1063,2021,12,2021-08-29,Belgian Grand Prix,214,alpine,Alpine F1 Team,3.0,7,0,0,9,0
1063,2021,12,2021-08-29,Belgian Grand Prix,117,aston_martin,Aston Martin,5.0,5,0,0,5,0
1063,2021,12,2021-08-29,Belgian Grand Prix,6,ferrari,Ferrari,2.5,8,0,0,11,0
1063,2021,12,2021-08-29,Belgian Grand Prix,210,haas,Haas F1 Team,0.0,16,0,0,18,0
1063,2021,12,2021-08-29,Belgian Grand Prix,1,mclaren,McLaren,6.0,4,0,0,4,0
1063,2021,12,2021-08-29,Belgian Grand Prix,131,mercedes,Mercedes,7.5,3,0,1,3,0
1063,2021,12,2021-08-29,Belgian Grand Prix,9,red_bull,Red Bull,12.5,1,1,1,1,1
1063,2021,12,2021-08-29,Belgian Grand Prix,3,williams,Williams,10.0,2,0,1,2,0
1064,2021,13,2021-09-05,Dutch Grand Prix,51,alfa,Alfa Romeo,0.0,14,0,0,7,0
1064,2021,13,2021-09-05,Dutch Grand Prix,213,alphatauri,AlphaTauri,12.0,4,0,0,4,0
1064,2021,13,2021-09-05,Dutch Grand Prix,214,alpine,Alpine F1 Team,10.0,6,0,0,8,0
1064,2021,13,2021-09-05,Dutch Grand Prix,117,aston_martin,Aston Martin,0.0,12,0,0,12,0
1064,2021,13,2021-09-05,Dutch Grand Prix,6,ferrari,Ferrari,16.0,5,0,0,5,0
1064,2021,13,2021-09-05,Dutch Grand Prix,210,haas,Haas F1 Team,0.0,18,0,0,19,0
1064,2021,13,2021-09-05,Dutch Grand Prix,1,mclaren,McLaren,1.0,10,0,0,10,0
1064,2021,13,2021-09-05,Dutch Grand Prix,131,mercedes,Mercedes,34.0,2,0,1,2,0
1064,2021,13,2021-09-05,Dutch Grand Prix,9,red_bull,Red Bull,29.0,1,1,1,1,1
1064,2021,13,2021-09-05,Dutch Grand Prix,3,williams,Williams,0.0,16,0,0,11,0
1065,2021,14,2021-09-12,Italian Grand Prix,51,alfa,Alfa Romeo,0.0,13,0,0,10,0
1065,2021,14,2021-09-12,Italian Grand Prix,213,alphatauri,AlphaTauri,0.0,19,0,0,6,0
1065,2021,14,2021-09-12,Italian Grand Prix,214,alpine,Alpine F1 Team,5.0,8,0,0,13,0
1065,2021,14,2021-09-12,Italian Grand Prix,117,aston_martin,Aston Martin,6.0,7,0,0,11,0
1065,2021,14,2021-09-12,Italian Grand Prix,6,ferrari,Ferrari,20.0,4,0,0,7,0
1065,2021,14,2021-09-12,Italian Grand Prix,210,haas,Haas F1 Team,0.0,15,0,0,18,0
1065,2021,14,2021-09-12,Italian Grand Prix,1,mclaren,McLaren,45.0,1,1,1,4,0
1065,2021,14,2021-09-12,Italian Grand Prix,131,mercedes,Mercedes,18.0,3,0,1,1,1
1065,2021,14,2021-09-12,Italian Grand Prix,9,red_bull,Red Bull,12.0,5,0,0,3,0
1065,2021,14,2021-09-12,Italian Grand Prix,3,williams,Williams,2.0,9,0,0,15,0
1066,2021,15,2021-09-26,Russian Grand Prix,51,alfa,Alfa Romeo,4.0,8,0,0,16,0
1066,2021,15,2021-09-26,Russian Grand Prix,213,alphatauri,AlphaTauri,0.0,13,0,0,12,0
1066,2021,15,2021-09-26,Russian Grand Prix,214,alpine,Alpine F1 Team,8.0,6,0,0,6,0
1066,2021,15,2021-09-26,Russian Grand Prix,117,aston_martin,Aston Martin,0.0,11,0,0,8,0
1066,2021,15,2021-09-26,Russian Grand Prix,6,ferrari,Ferrari,15.0,3,0,1,2,0
1066,2021,15,2021-09-26,Russian Grand Prix,210,haas,Haas F1 Team,0.0,18,0,0,17,0
1066,2021,15,2021-09-26,Russian Grand Prix,1,mclaren,McLaren,19.0,4,0,0,1,1
1066,2021,15,2021-09-26,Russian Grand Prix,131,mercedes,Mercedes,35.0,1,1,1,4,0
1066,2021,15,2021-09-26,Russian Grand Prix,9,red_bull,Red Bull,20.0,2,0,1,9,0
1066,2021,15,2021-09-26,Russian Grand Prix,3,williams,Williams,1.0,10,0,0,3,0
1067,2021,16,2021-10-10,Turkish Grand Prix,51,alfa,Alfa Romeo,0.0,11,0,0,18,0
1067,2021,16,2021-10-10,Turkish Grand Prix,213,alphatauri,AlphaTauri,8.0,6,0,0,5,0
1067,2021,16,2021-10-10,Turkish Grand Prix,214,alpine,Alpine F1 Team,1.0,10,0,0,6,0
1067,2021,16,2021-10-10,Turkish Grand Prix,117,aston_martin,Aston Martin,2.0,9,0,0,9,0
1067,2021,16,2021-10-10,Turkish Grand Prix,6,ferrari,Ferrari,16.0,4,0,0,4,0
1067,2021,16,2021-10-10,Turkish Grand Prix,210,haas,Haas F1 Team,0.0,19,0,0,14,0
1067,2021,16,2021-10-10,Turkish Grand Prix,1,mclaren,McLaren,6.0,7,0,0,8,0
1067,2021,16,2021-10-10,Turkish Grand Prix,131,mercedes,Mercedes,36.0,1,1,1,1,1
1067,2021,16,2021-10-10,Turkish Grand Prix,9,red_bull,Red Bull,33.0,2,0,1,3,0
1067,2021,16,2021-10-10,Turkish Grand Prix,3,williams,Williams,0.0,15,0,0,13,0
1069,2021,17,2021-10-24,United States Grand Prix,51,alfa,Alfa Romeo,0.0,11,0,0,13,0
1069,2021,17,2021-10-24,United States Grand Prix,213,alphatauri,AlphaTauri,2.0,9,0,0,9,0
1069,2021,17,2021-10-24,United States Grand Prix,214,alpine,Alpine F1 Team,0.0,18,0,0,11,0
1069,2021,17,2021-10-24,United States Grand Prix,117,aston_martin,Aston Martin,1.0,10,0,0,12,0
1069,2021,17,2021-10-24,United States Grand Prix,6,ferrari,Ferrari,18.0,4,0,0,5,0
1069,2021,17,2021-10-24,United States Grand Prix,210,haas,Haas F1 Team,0.0,16,0,0,19,0
1069,2021,17,2021-10-24,United States Grand Prix,1,mclaren,McLaren,14.0,5,0,0,7,0
1069,2021,17,2021-10-24,United States Grand Prix,131,mercedes,Mercedes,27.0,2,0,1,2,0
1069,2021,17,2021-10-24,United States Grand Prix,9,red_bull,Red Bull,40.0,1,1,1,1,1
1069,2021,17,2021-10-24,United States Grand Prix,3,williams,Williams,0.0,14,0,0,15,0
1070,2021,18,2021-11-07,Mexico City Grand Prix,51,alfa,Alfa Romeo,4.0,8,0,0,12,0
1070,2021,18,2021-11-07,Mexico City Grand Prix,213,alphatauri,AlphaTauri,12.0,4,0,0,5,0
1070,2021,18,2021-11-07,Mexico City Grand Prix,214,alpine,Alpine F1 Team,2.0,9,0,0,15,0
1070,2021,18,2021-11-07,Mexico City Grand Prix,117,aston_martin,Aston Martin,6.0,7,0,0,11,0
1070,2021,18,2021-11-07,Mexico City Grand Prix,6,ferrari,Ferrari,18.0,5,0,0,6,0
1070,2021,18,2021-11-07,Mexico City Grand Prix,210,haas,Haas F1 Team,0.0,18,0,0,18,0
1070,2021,18,2021-11-07,Mexico City Grand Prix,1,mclaren,McLaren,1.0,10,0,0,7,0
1070,2021,18,2021-11-07,Mexico City Grand Prix,131,mercedes,Mercedes,18.0,2,0,1,1,1
1070,2021,18,2021-11-07,Mexico City Grand Prix,9,red_bull,Red Bull,40.0,1,1,1,3,0
1070,2021,18,2021-11-07,Mexico City Grand Prix,3,williams,Williams,0.0,16,0,0,13,0
1071,2021,19,2021-11-14,São Paulo Grand Prix,51,alfa,Alfa Romeo,0.0,12,0,0,14,0
1071,2021,19,2021-11-14,São Paulo Grand Prix,213,alphatauri,AlphaTauri,6.0,7,0,0,5,0
1071,2021,19,2021-11-14,São Paulo Grand Prix,214,alpine,Alpine F1 Team,6.0,8,0,0,10,0
1071,2021,19,2021-11-14,São Paulo Grand Prix,117,aston_martin,Aston Martin,0.0,11,0,0,12,0
1071,2021,19,2021-11-14,São Paulo Grand Prix,6,ferrari,Ferrari,19.0,5,0,0,6,0
1071,2021,19,2021-11-14,São Paulo Grand Prix,210,haas,Haas F1 Team,0.0,17,0,0,19,0
1071,2021,19,2021-11-14,São Paulo Grand Prix,1,mclaren,McLaren,1.0,10,0,0,8,0
1071,2021,19,2021-11-14,São Paulo Grand Prix,131,mercedes,Mercedes,43.0,1,1,1,1,1
1071,2021,19,2021-11-14,São Paulo Grand Prix,9,red_bull,Red Bull,33.0,2,0,1,2,0
1071,2021,19,2021-11-14,São Paulo Grand Prix,3,williams,Williams,0.0,13,0,0,17,0
1051,2021,20,2021-11-21,Qatar Grand Prix,51,alfa,Alfa Romeo,0.0,14,0,0,16,0
1051,2021,20,2021-11-21,Qatar Grand Prix,213,alphatauri,AlphaTauri,0.0,11,0,0,4,0
1051,2021,20,2021-11-21,Qatar Grand Prix,214,alpine,Alpine F1 Team,25.0,3,0,1,5,0
1051,2021,20,2021-11-21,Qatar Grand Prix,117,aston_martin,Aston Martin,9.0,6,0,0,10,0
1051,2021,20,2021-11-21,Qatar Grand Prix,6,ferrari,Ferrari,10.0,7,0,0,7,0
1051,2021,20,2021-11-21,Qatar Grand Prix,210,haas,Haas F1 Team,0.0,16,0,0,19,0
1051,2021,20,2021-11-21,Qatar Grand Prix,1,mclaren,McLaren,2.0,9,0,0,6,0
1051,2021,20,2021-11-21,Qatar Grand Prix,131,mercedes,Mercedes,25.0,1,1,1,1,1
1051,2021,20,2021-11-21,Qatar Grand Prix,9,red_bull,Red Bull,31.0,2,0,1,2,0
1051,2021,20,2021-11-21,Qatar Grand Prix,3,williams,Williams,0.0,17,0,0,15,0
1072,2021,21,2021-12-05,Saudi Arabian Grand Prix,51,alfa,Alfa Romeo,2.0,9,0,0,10,0
1072,2021,21,2021-12-05,Saudi Arabian Grand Prix,213,alphatauri,AlphaTauri,8.0,6,0,0,6,0
1072,2021,21,2021-12-05,Saudi Arabian Grand Prix,214,alpine,Alpine F1 Team,12.0,4,0,0,9,0
1072,2021,21,2021-12-05,Saudi Arabian Grand Prix,117,aston_martin,Aston Martin,0.0,11,0,0,17,0
1072,2021,21,2021-12-05,Saudi Arabian Grand Prix,6,ferrari,Ferrari,10.0,7,0,0,4,0
1072,2021,21,2021-12-05,Saudi Arabian Grand Prix,210,haas,Haas F1 Team,0.0,18,0,0,19,0
1072,2021,21,2021-12-05,Saudi Arabian Grand Prix,1,mclaren,McLaren,11.0,5,0,0,7,0
1072,2021,21,2021-12-05,Saudi Arabian Grand Prix,131,mercedes,Mercedes,41.0,1,1,1,1,1
1072,2021,21,2021-12-05,Saudi Arabian Grand Prix,9,red_bull,Red Bull,18.0,2,0,1,3,0
1072,2021,21,2021-12-05,Saudi Arabian Grand Prix,3,williams,Williams,0.0,12,0,0,14,0
1073,2021,22,2021-12-12,Abu Dhabi Grand Prix,51,alfa,Alfa Romeo,0.0,17,0,0,14,0
1073,2021,22,2021-12-12,Abu Dhabi Grand Prix,213,alphatauri,AlphaTauri,22.0,4,0,0,8,0
1073,2021,22,2021-12-12,Abu Dhabi Grand Prix,214,alpine,Alpine F1 Team,6.0,8,0,0,9,0
1073,2021,22,2021-12-12,Abu Dhabi Grand Prix,117,aston_martin,Aston Martin,0.0,11,0,0,13,0
1073,2021,22,2021-12-12,Abu Dhabi Grand Prix,6,ferrari,Ferrari,16.0,3,0,1,5,0
1073,2021,22,2021-12-12,Abu Dhabi Grand Prix,210,haas,Haas F1 Team,0.0,14,0,0,19,0
1073,2021,22,2021-12-12,Abu Dhabi Grand Prix,1,mclaren,McLaren,6.0,7,0,0,3,0
1073,2021,22,2021-12-12,Abu Dhabi Grand Prix,131,mercedes,Mercedes,26.0,2,0,1,2,0
1073,2021,22,2021-12-12,Abu Dhabi Grand Prix,9,red_bull,Red Bull,26.0,1,1,1,1,1
1073,2021,22,2021-12-12,Abu Dhabi Grand Prix,3,williams,Williams,0.0,16,0,0,16,0
1074,2022,1,2022-03-20,Bahrain Grand Prix,51,alfa,Alfa Romeo,9.0,6,0,0,6,0
1074,2022,1,2022-03-20,Bahrain Grand Prix,213,alphatauri,AlphaTauri,4.0,8,0,0,10,0
1074,2022,1,2022-03-20,Bahrain Grand Prix,214,alpine,Alpine F1 Team,8.0,7,0,0,8,0
1074,2022,1,2022-03-20,Bahrain Grand Prix,117,aston_martin,Aston Martin,0.0,12,0,0,17,0
1074,2022,1,2022-03-20,Bahrain Grand Prix,6,ferrari,Ferrari,44.0,1,1,1,1,1
